(set-info :source |printed by MathSAT|)
(declare-fun P_1_st () Real)
(define-fun .def_505 () Bool (= P_1_st (to_real 0)))
(declare-fun P_2_st () Real)
(define-fun .def_577 () Bool (= P_2_st (to_real 0)))
(declare-fun P_1_i () Real)
(define-fun .def_676 () Bool (= P_1_i (to_real 1)))
(declare-fun C_1_pc () Real)
(define-fun .def_698 () Bool (= C_1_pc (to_real 0)))
(declare-fun P_2_i () Real)
(define-fun .def_876 () Bool (= P_2_i (to_real 1)))
(declare-fun num () Real)
(define-fun .def_934 () Bool (= num (to_real 0)))
(declare-fun i () Real)
(declare-fun max_loop () Real)
(define-fun .def_1042 () Bool (<= max_loop i))
(declare-fun timer () Real)
(define-fun .def_1094 () Bool (= timer (to_real 0)))
(declare-fun P_1_pc () Real)
(define-fun .def_1227 () Bool (= P_1_pc (to_real 1)))
(declare-fun P_2_pc () Real)
(define-fun .def_1293 () Bool (= P_2_pc (to_real 1)))
(define-fun .def_1376 () Bool (<= num (to_real 0)))
(define-fun .def_1378 () Bool (<= num (to_real 1)))
(define-fun .def_1380 () Bool (<= (to_real 0) num))
(declare-fun |read_data::i___0| () Real)
(define-fun .def_1383 () Bool (<= (to_real 0) |read_data::i___0|))
(define-fun .def_1621 () Bool (<= (to_real 1) num))
(define-fun .def_1384 () Bool (<= |read_data::i___0| (to_real 0)))
(declare-fun C_1_st () Real)
(define-fun .def_2046 () Bool (= C_1_st (to_real 0)))
(declare-fun |write_data::i___0| () Real)
(define-fun .def_1869 () Bool (= |write_data::i___0| (to_real 0)))
(declare-fun |is_C_1_triggered::__retres1| () Real)
(define-fun .def_7584 () Bool (= |is_C_1_triggered::__retres1| (to_real 0)))
(declare-fun C_1_i () Real)
(define-fun .def_2383 () Bool (= C_1_i (to_real 1)))
(define-fun .def_7872 () Bool (= C_1_pc (to_real 1)))
(declare-fun |activate_threads::tmp___1| () Real)
(define-fun .def_7587 () Bool (= |activate_threads::tmp___1| (to_real 0)))
(declare-fun |exists_runnable_thread::__retres1| () Real)
(define-fun .def_29773 () Bool (= |exists_runnable_thread::__retres1| (to_real 0)))
(declare-fun e () Real)
(define-fun .def_8234 () Bool (= e (to_real 1)))
(declare-fun |eval::tmp___2| () Real)
(define-fun .def_29776 () Bool (= |eval::tmp___2| (to_real 0)))
(declare-fun C_1_ev () Real)
(define-fun .def_31943 () Bool (= C_1_ev (to_real 1)))

error N1:
P_2 N104:
(assert .def_1621)
(assert .def_1042)
(assert .def_505)
(assert .def_2046)
(assert .def_1378)

P_2 N113:
(assert .def_1621)
(assert .def_1042)
(assert .def_505)
(assert .def_2046)
(assert .def_1227)
(assert .def_577)
(assert .def_1293)
(assert .def_698)
(assert .def_1378)

is_P_2_triggered N116:
(assert .def_1621)
(assert .def_505)
(assert .def_2046)
(assert .def_577)
(assert .def_698)
(assert .def_7872)
(assert .def_934)
(assert .def_1042)
(assert .def_1094)
(assert .def_8234)
(assert .def_1227)
(assert .def_1293)
(assert .def_1376)
(assert .def_31943)
(assert .def_1378)
(assert .def_1380)

is_P_2_triggered N119:
(assert .def_1621)
(assert .def_505)
(assert .def_2046)
(assert .def_577)
(assert .def_698)
(assert .def_7872)
(assert .def_934)
(assert .def_1042)
(assert .def_1094)
(assert .def_8234)
(assert .def_1227)
(assert .def_1293)
(assert .def_1376)
(assert .def_31943)
(assert .def_1378)
(assert .def_1380)

is_P_2_triggered N128:
(assert .def_1621)
(assert .def_505)
(assert false)
(assert .def_2046)
(assert .def_577)
(assert .def_698)
(assert .def_7872)
(assert .def_934)
(assert .def_1042)
(assert .def_8234)
(assert .def_1094)
(assert .def_1227)
(assert .def_1293)
(assert .def_1376)
(assert .def_31943)
(assert .def_1378)
(assert .def_1380)

C_1 N131:
(assert .def_1621)
(assert .def_1042)
(assert .def_505)
(assert false)
(assert .def_1227)
(assert .def_577)
(assert .def_1293)
(assert .def_1376)
(assert .def_698)
(assert .def_1378)
(assert .def_1380)
(assert .def_934)

C_1 N147:
(assert .def_1621)
(assert .def_1042)
(assert .def_505)
(assert .def_1227)
(assert .def_577)
(assert .def_1293)
(assert .def_1376)
(assert .def_698)
(assert .def_1378)
(assert .def_1380)
(assert .def_934)

C_1 N151:
(assert .def_1621)
(assert .def_505)
(assert false)
(assert .def_1227)
(assert .def_577)
(assert .def_1378)

C_1 N162:
(assert .def_505)
(assert .def_1227)
(assert .def_577)
(assert .def_1376)
(assert .def_1380)

C_1 N166:
(assert .def_505)
(assert .def_1227)
(assert .def_577)

C_1 N175:
(assert .def_1042)
(assert .def_505)
(assert false)
(assert .def_2046)
(assert .def_1227)
(assert .def_577)
(assert .def_1293)
(assert .def_1376)
(assert .def_698)
(assert .def_7872)
(assert .def_1380)
(assert .def_934)

is_C_1_triggered N178:
(assert .def_1621)
(assert .def_505)
(assert .def_2046)
(assert .def_577)
(assert .def_698)
(assert .def_7872)
(assert .def_934)
(assert .def_1042)
(assert .def_1094)
(assert .def_8234)
(assert .def_1227)
(assert .def_1293)
(assert .def_1376)
(assert .def_31943)
(assert .def_1378)
(assert .def_1380)

is_C_1_triggered N181:
(assert .def_505)
(assert .def_1094)
(assert false)
(assert .def_2046)
(assert .def_1227)
(assert .def_577)
(assert .def_1293)
(assert .def_1376)
(assert .def_698)
(assert .def_31943)
(assert .def_1380)
(assert .def_934)

is_C_1_triggered N189:
(assert .def_505)
(assert .def_1094)
(assert .def_2046)
(assert .def_1227)
(assert .def_577)
(assert .def_1293)
(assert .def_1376)
(assert .def_698)
(assert .def_31943)
(assert .def_1380)
(assert .def_934)

is_C_1_triggered N198:
(assert .def_1621)
(assert .def_505)
(assert .def_2046)
(assert .def_577)
(assert .def_7584)
(assert .def_698)
(assert .def_934)
(assert .def_1042)
(assert .def_1094)
(assert .def_1227)
(assert .def_1293)
(assert .def_1376)
(assert .def_31943)
(assert .def_1378)
(assert .def_1380)

update_channels N201:
(assert .def_505)
(assert .def_1094)
(assert .def_2046)
(assert .def_1227)
(assert .def_577)
(assert .def_1293)
(assert .def_676)
(assert .def_1376)
(assert .def_2383)
(assert .def_698)
(assert .def_876)
(assert .def_1380)
(assert .def_934)

init_threads N205:
(assert .def_1094)
(assert .def_1227)
(assert .def_1293)
(assert .def_676)
(assert .def_1376)
(assert .def_2383)
(assert .def_698)
(assert .def_876)
(assert .def_1380)
(assert .def_934)

init_threads N207:
(assert .def_505)
(assert .def_1094)
(assert false)
(assert .def_1227)
(assert .def_1293)
(assert .def_1376)
(assert .def_2383)
(assert .def_698)
(assert .def_876)
(assert .def_1380)
(assert .def_934)

init_threads N212:
(assert .def_505)
(assert .def_1094)
(assert false)
(assert .def_1227)
(assert .def_577)
(assert .def_1293)
(assert .def_1376)
(assert .def_2383)
(assert .def_698)
(assert .def_1380)
(assert .def_934)

init_threads N217:
(assert .def_505)
(assert .def_1094)
(assert false)
(assert .def_2046)
(assert .def_1227)
(assert .def_577)
(assert .def_1293)
(assert .def_1376)
(assert .def_698)
(assert .def_1380)
(assert .def_934)

exists_runnable_thread N224:
(assert .def_1621)
(assert .def_1042)
(assert .def_505)
(assert .def_1094)
(assert .def_2046)
(assert .def_1227)
(assert .def_577)
(assert .def_1293)
(assert .def_1376)
(assert .def_698)
(assert .def_1378)
(assert .def_7872)
(assert .def_1380)
(assert .def_934)

exists_runnable_thread N243:
(assert .def_1621)
(assert .def_505)
(assert false)
(assert .def_2046)
(assert .def_577)
(assert .def_698)
(assert .def_7872)
(assert .def_934)
(assert .def_29773)
(assert .def_1042)
(assert .def_1094)
(assert .def_1227)
(assert .def_1293)
(assert .def_1376)
(assert .def_1378)
(assert .def_1380)

eval N246:
(assert .def_505)
(assert .def_1094)
(assert .def_2046)
(assert .def_1227)
(assert .def_577)
(assert .def_1293)
(assert .def_1376)
(assert .def_698)
(assert .def_1380)
(assert .def_934)

eval N252:
(assert .def_1621)
(assert .def_1042)
(assert .def_505)
(assert .def_1094)
(assert .def_2046)
(assert .def_1227)
(assert .def_577)
(assert .def_1293)
(assert .def_1376)
(assert .def_698)
(assert .def_1378)
(assert .def_7872)
(assert .def_1380)
(assert .def_934)

eval N256:
(assert .def_1621)
(assert .def_505)
(assert .def_2046)
(assert .def_577)
(assert .def_698)
(assert .def_7872)
(assert .def_934)
(assert .def_1042)
(assert .def_1094)
(assert .def_1227)
(assert .def_29776)
(assert .def_1293)
(assert .def_1376)
(assert .def_1378)
(assert .def_1380)

eval N261:
(assert .def_1621)
(assert .def_1042)
(assert .def_505)
(assert .def_1094)
(assert .def_2046)
(assert false)
(assert .def_1227)
(assert .def_577)
(assert .def_1293)
(assert .def_1376)
(assert .def_698)
(assert .def_1378)
(assert .def_7872)
(assert .def_1380)
(assert .def_934)

eval N265:
(assert .def_1621)
(assert .def_1042)
(assert .def_505)
(assert .def_1094)
(assert .def_2046)
(assert .def_1227)
(assert .def_577)
(assert .def_1293)
(assert .def_1376)
(assert .def_698)
(assert .def_1378)
(assert .def_7872)
(assert .def_1380)
(assert .def_934)

eval N270:
(assert .def_1621)
(assert .def_1042)
(assert .def_505)
(assert .def_1094)
(assert .def_2046)
(assert false)
(assert .def_1227)
(assert .def_577)
(assert .def_1293)
(assert .def_1376)
(assert .def_698)
(assert .def_1378)
(assert .def_7872)
(assert .def_1380)
(assert .def_934)

eval N274:
(assert .def_1621)
(assert .def_1042)
(assert .def_505)
(assert .def_1094)
(assert .def_2046)
(assert .def_1227)
(assert .def_577)
(assert .def_1293)
(assert .def_1376)
(assert .def_698)
(assert .def_1378)
(assert .def_7872)
(assert .def_1380)
(assert .def_934)

eval N278:
(assert .def_1621)
(assert .def_1042)
(assert .def_505)
(assert .def_2046)
(assert .def_1227)
(assert .def_577)
(assert .def_1293)
(assert .def_698)
(assert .def_1378)

eval N279:
(assert .def_1621)
(assert .def_1042)
(assert .def_505)
(assert .def_1094)
(assert .def_2046)
(assert false)
(assert .def_1227)
(assert .def_577)
(assert .def_1293)
(assert .def_1376)
(assert .def_698)
(assert .def_1378)
(assert .def_7872)
(assert .def_1380)
(assert .def_934)

eval N283:
(assert .def_1621)
(assert .def_1042)
(assert .def_505)
(assert .def_1094)
(assert .def_2046)
(assert .def_1227)
(assert .def_577)
(assert .def_1293)
(assert .def_1376)
(assert .def_698)
(assert .def_1378)
(assert .def_7872)
(assert .def_1380)
(assert .def_934)

eval N287:
(assert .def_1042)
(assert .def_505)
(assert .def_2046)
(assert .def_1227)
(assert .def_577)
(assert .def_1293)
(assert .def_1376)
(assert .def_698)
(assert .def_7872)
(assert .def_1380)
(assert .def_934)

fire_delta_events N292:
(assert .def_505)
(assert .def_1094)
(assert .def_2046)
(assert .def_1227)
(assert .def_577)
(assert .def_1293)
(assert .def_1376)
(assert .def_698)
(assert .def_1380)
(assert .def_934)

reset_delta_events N296:
(assert .def_505)
(assert .def_1094)
(assert .def_2046)
(assert .def_1227)
(assert .def_577)
(assert .def_1293)
(assert .def_1376)
(assert .def_698)
(assert .def_1380)
(assert .def_934)

fire_time_events N300:
(assert .def_505)
(assert .def_1094)
(assert .def_1227)
(assert .def_577)
(assert .def_1293)
(assert .def_698)
(assert .def_934)

fire_time_events N303:
(assert .def_505)
(assert .def_1094)
(assert .def_1227)
(assert .def_577)
(assert .def_1293)
(assert .def_698)
(assert .def_31943)
(assert .def_934)

reset_time_events N312:
(assert .def_505)
(assert .def_1094)
(assert .def_1227)
(assert .def_577)
(assert .def_1293)
(assert .def_698)
(assert .def_31943)
(assert .def_934)

reset_time_events N314:
(assert .def_505)
(assert .def_1094)
(assert .def_1227)
(assert .def_577)
(assert .def_1293)
(assert .def_698)
(assert .def_31943)
(assert .def_934)

reset_time_events N318:
(assert .def_505)
(assert .def_1094)
(assert .def_1227)
(assert .def_577)
(assert .def_1293)
(assert .def_698)
(assert .def_31943)
(assert .def_934)

reset_time_events N322:
(assert .def_505)
(assert .def_1094)
(assert false)
(assert .def_1227)
(assert .def_577)
(assert .def_1293)
(assert .def_698)
(assert .def_934)

activate_threads N328:
(assert .def_1621)
(assert .def_505)
(assert .def_2046)
(assert .def_577)
(assert .def_698)
(assert .def_7872)
(assert .def_934)
(assert .def_1042)
(assert .def_1094)
(assert .def_8234)
(assert .def_1227)
(assert .def_1293)
(assert .def_1376)
(assert .def_31943)
(assert .def_1378)
(assert .def_1380)

activate_threads N333:
(assert .def_1621)
(assert .def_505)
(assert .def_2046)
(assert .def_577)
(assert .def_698)
(assert .def_7872)
(assert .def_934)
(assert .def_1042)
(assert .def_1094)
(assert .def_8234)
(assert .def_1227)
(assert .def_1293)
(assert .def_1376)
(assert .def_31943)
(assert .def_1378)
(assert .def_1380)

activate_threads N334:
(assert .def_1621)
(assert .def_505)
(assert .def_2046)
(assert .def_577)
(assert .def_698)
(assert .def_7872)
(assert .def_934)
(assert .def_1042)
(assert .def_1094)
(assert .def_8234)
(assert .def_1227)
(assert .def_1293)
(assert .def_1376)
(assert .def_31943)
(assert .def_1378)
(assert .def_1380)

activate_threads N338:
(assert .def_1621)
(assert .def_505)
(assert .def_2046)
(assert .def_577)
(assert .def_698)
(assert .def_7872)
(assert .def_934)
(assert .def_1042)
(assert .def_1094)
(assert .def_8234)
(assert .def_1227)
(assert .def_1293)
(assert .def_1376)
(assert .def_31943)
(assert .def_1378)
(assert .def_1380)

activate_threads N339:
(assert .def_1621)
(assert .def_505)
(assert .def_2046)
(assert .def_577)
(assert .def_698)
(assert .def_7872)
(assert .def_934)
(assert .def_1042)
(assert .def_1094)
(assert .def_8234)
(assert .def_1227)
(assert .def_1293)
(assert .def_1376)
(assert .def_31943)
(assert .def_1378)
(assert .def_1380)

activate_threads N343:
(assert .def_1621)
(assert .def_505)
(assert .def_2046)
(assert .def_577)
(assert .def_698)
(assert .def_934)
(assert .def_7587)
(assert .def_1042)
(assert .def_1094)
(assert .def_1227)
(assert .def_1293)
(assert .def_1376)
(assert .def_31943)
(assert .def_1378)
(assert .def_1380)

activate_threads N344:
(assert .def_1621)
(assert .def_505)
(assert .def_2046)
(assert false)
(assert .def_577)
(assert .def_698)
(assert .def_934)
(assert .def_1042)
(assert .def_1094)
(assert .def_1227)
(assert .def_1293)
(assert .def_1376)
(assert .def_31943)
(assert .def_1378)
(assert .def_1380)

immediate_notify N350:
(assert .def_1621)
(assert .def_1042)
(assert .def_505)
(assert .def_8234)
(assert false)
(assert .def_1227)
(assert .def_1293)
(assert .def_1378)
(assert .def_7872)

immediate_notify N352:
(assert .def_1621)
(assert .def_1042)
(assert .def_505)
(assert .def_2046)
(assert .def_1378)

stop_simulation N355:
(assert .def_505)
(assert .def_1094)
(assert .def_2046)
(assert .def_1227)
(assert .def_577)
(assert .def_1293)
(assert .def_698)
(assert .def_934)

stop_simulation N359:
(assert .def_505)
(assert .def_1094)
(assert .def_2046)
(assert .def_1227)
(assert .def_577)
(assert .def_1293)
(assert .def_698)
(assert .def_934)

stop_simulation N366:
(assert .def_505)
(assert .def_1094)
(assert .def_2046)
(assert .def_1227)
(assert .def_577)
(assert .def_1293)
(assert .def_698)
(assert .def_934)

start_simulation N369:
(assert .def_1094)
(assert .def_1227)
(assert .def_1293)
(assert .def_676)
(assert .def_1376)
(assert .def_2383)
(assert .def_698)
(assert .def_876)
(assert .def_1380)
(assert .def_934)

start_simulation N375:
(assert .def_1094)
(assert .def_1227)
(assert .def_1293)
(assert .def_676)
(assert .def_1376)
(assert .def_2383)
(assert .def_698)
(assert .def_876)
(assert .def_1380)
(assert .def_934)

start_simulation N376:
(assert .def_505)
(assert .def_1094)
(assert .def_2046)
(assert .def_1227)
(assert .def_577)
(assert .def_1293)
(assert .def_1376)
(assert .def_698)
(assert .def_1380)
(assert .def_934)

start_simulation N377:
(assert .def_505)
(assert .def_1094)
(assert .def_2046)
(assert .def_1227)
(assert .def_577)
(assert .def_1293)
(assert .def_1376)
(assert .def_698)
(assert .def_1380)
(assert .def_934)

start_simulation N378:
(assert .def_505)
(assert .def_1094)
(assert .def_2046)
(assert .def_1227)
(assert .def_577)
(assert .def_1293)
(assert .def_1376)
(assert .def_698)
(assert .def_1380)
(assert .def_934)

start_simulation N379:
(assert .def_505)
(assert .def_1094)
(assert .def_2046)
(assert .def_1227)
(assert .def_577)
(assert .def_1293)
(assert .def_1376)
(assert .def_698)
(assert .def_1380)
(assert .def_934)

start_simulation N380:
(assert .def_505)
(assert .def_1094)
(assert .def_2046)
(assert .def_1227)
(assert .def_577)
(assert .def_1293)
(assert .def_1376)
(assert .def_698)
(assert .def_1380)
(assert .def_934)

start_simulation N385:
(assert .def_505)
(assert .def_1094)
(assert false)
(assert .def_2046)
(assert .def_1227)
(assert .def_577)
(assert .def_1293)
(assert .def_698)
(assert .def_934)

start_simulation N387:
(assert .def_505)
(assert .def_1094)
(assert .def_2046)
(assert .def_1227)
(assert .def_577)
(assert .def_1293)
(assert .def_698)
(assert .def_934)

start_simulation N389:
(assert .def_505)
(assert .def_1094)
(assert .def_2046)
(assert .def_1227)
(assert .def_577)
(assert .def_1293)
(assert .def_698)
(assert .def_934)

start_simulation N390:
(assert .def_505)
(assert .def_1094)
(assert .def_2046)
(assert .def_1227)
(assert .def_577)
(assert .def_1293)
(assert .def_698)
(assert .def_934)

start_simulation N391:
(assert .def_505)
(assert .def_1094)
(assert .def_2046)
(assert .def_1227)
(assert .def_577)
(assert .def_1293)
(assert .def_698)
(assert .def_934)

start_simulation N392:
(assert .def_505)
(assert .def_1094)
(assert .def_2046)
(assert .def_1227)
(assert .def_577)
(assert .def_1293)
(assert .def_698)
(assert .def_934)

start_simulation N393:
(assert .def_505)
(assert .def_1094)
(assert .def_2046)
(assert .def_1227)
(assert .def_577)
(assert .def_1293)
(assert .def_698)
(assert .def_934)

start_simulation N397:
(assert .def_505)
(assert .def_1094)
(assert .def_1227)
(assert .def_577)
(assert .def_1293)
(assert .def_698)
(assert .def_31943)
(assert .def_934)

start_simulation N398:
(assert .def_505)
(assert .def_1094)
(assert .def_1227)
(assert .def_577)
(assert .def_1293)
(assert .def_698)
(assert .def_31943)
(assert .def_934)

start_simulation N399:
(assert .def_505)
(assert .def_1094)
(assert .def_1227)
(assert .def_577)
(assert .def_1293)
(assert .def_698)
(assert .def_934)

start_simulation N400:
(assert .def_505)
(assert .def_1094)
(assert .def_2046)
(assert .def_1227)
(assert .def_577)
(assert .def_1293)
(assert .def_698)
(assert .def_934)

init_model N409:
(assert .def_1094)
(assert .def_1227)
(assert .def_1293)
(assert .def_1376)
(assert .def_698)
(assert .def_1380)
(assert .def_934)

main N430:
(assert .def_1094)
(assert .def_1227)
(assert .def_1293)
(assert .def_676)
(assert .def_1376)
(assert .def_2383)
(assert .def_698)
(assert .def_876)
(assert .def_1380)
(assert .def_934)

