(set-info :source |printed by MathSAT|)
(declare-fun P_1_i () Int)
(define-fun .def_379 () Bool (= P_1_i 1))
(declare-fun P_2_i () Int)
(define-fun .def_386 () Bool (= P_2_i 1))
(declare-fun C_1_i () Int)
(define-fun .def_397 () Bool (= C_1_i 1))
(declare-fun P_1_st () Int)
(define-fun .def_415 () Bool (= P_1_st 0))
(declare-fun C_1_st () Int)
(define-fun .def_561 () Bool (= C_1_st 0))
(declare-fun P_2_st () Int)
(define-fun .def_576 () Bool (= P_2_st 0))
(declare-fun C_1_pc () Int)
(define-fun .def_821 () Bool (= C_1_pc 0))
(declare-fun i () Int)
(declare-fun max_loop () Int)
(define-fun .def_944 () Bool (<= max_loop i))
(declare-fun timer () Int)
(define-fun .def_972 () Bool (= timer 0))
(declare-fun |is_P_1_triggered::__retres1| () Int)
(define-fun .def_1118 () Bool (= |is_P_1_triggered::__retres1| 0))
(declare-fun |activate_threads::tmp| () Int)
(define-fun .def_1121 () Bool (= |activate_threads::tmp| 0))
(declare-fun P_1_pc () Int)
(define-fun .def_1175 () Bool (= P_1_pc 1))
(declare-fun |is_P_2_triggered::__retres1| () Int)
(define-fun .def_1257 () Bool (= |is_P_2_triggered::__retres1| 0))
(declare-fun |activate_threads::tmp___0| () Int)
(define-fun .def_1260 () Bool (= |activate_threads::tmp___0| 0))
(declare-fun |is_C_1_triggered::__retres1| () Int)
(define-fun .def_1445 () Bool (= |is_C_1_triggered::__retres1| 0))
(declare-fun P_2_pc () Int)
(define-fun .def_1314 () Bool (= P_2_pc 1))
(declare-fun num () Int)
(define-fun .def_1499 () Bool (= num 0))
(declare-fun |activate_threads::tmp___1| () Int)
(define-fun .def_1448 () Bool (= |activate_threads::tmp___1| 0))
(define-fun .def_1694 () Bool (<= 0 num))
(declare-fun |write_data::i___0| () Int)
(define-fun .def_1502 () Bool (= |write_data::i___0| 0))
(define-fun .def_1951 () Bool (<= num 0))
(define-fun .def_1696 () Bool (<= 1 num))
(declare-fun |read_data::i___0| () Int)
(define-fun .def_1956 () Bool (<= 0 |read_data::i___0|))
(define-fun .def_1953 () Bool (<= num 1))
(define-fun .def_7446 () Bool (= C_1_pc 1))
(define-fun .def_1957 () Bool (<= |read_data::i___0| 0))
(define-fun .def_18244 () Bool (= C_1_pc 2))
(declare-fun e () Int)
(define-fun .def_7860 () Bool (= e 1))
(declare-fun |eval::tmp___2| () Int)
(define-fun .def_39781 () Bool (= |eval::tmp___2| 0))
(declare-fun |exists_runnable_thread::__retres1| () Int)
(define-fun .def_39778 () Bool (= |exists_runnable_thread::__retres1| 0))

error N1:
(assert .def_415)
(assert .def_561)
(assert .def_576)
(assert .def_1696)

is_P_2_triggered N116:
(assert .def_1314)
(assert .def_1499)
(assert .def_1694)
(assert .def_415)
(assert .def_1951)
(assert .def_561)
(assert .def_1696)
(assert .def_576)
(assert .def_821)
(assert .def_1953)
(assert .def_972)
(assert .def_7446)
(assert .def_18244)
(assert .def_1175)
(assert .def_7860)

is_P_2_triggered N119:
(assert .def_1314)
(assert .def_1499)
(assert .def_1694)
(assert .def_415)
(assert .def_1951)
(assert .def_561)
(assert .def_1696)
(assert .def_576)
(assert .def_821)
(assert .def_1953)
(assert .def_972)
(assert .def_7446)
(assert .def_18244)
(assert .def_1175)
(assert .def_7860)

is_P_2_triggered N128:
(assert .def_1314)
(assert false)
(assert .def_1499)
(assert .def_1694)
(assert .def_415)
(assert .def_1951)
(assert .def_561)
(assert .def_1696)
(assert .def_576)
(assert .def_821)
(assert .def_1953)
(assert .def_7446)
(assert .def_972)
(assert .def_18244)
(assert .def_7860)
(assert .def_1175)
(assert .def_1257)

C_1 N131:
(assert .def_821)
(assert .def_1314)
(assert .def_1953)
(assert .def_944)
(assert false)
(assert .def_1499)
(assert .def_972)
(assert .def_1694)
(assert .def_415)
(assert .def_1175)
(assert .def_1951)
(assert .def_576)
(assert .def_1696)

C_1 N147:
(assert .def_821)
(assert .def_1314)
(assert .def_1953)
(assert .def_944)
(assert .def_1499)
(assert false)
(assert .def_972)
(assert .def_1694)
(assert .def_415)
(assert .def_1175)
(assert .def_1951)
(assert .def_576)
(assert .def_1696)

C_1 N151:
(assert .def_1953)
(assert false)
(assert .def_972)
(assert .def_415)
(assert .def_576)
(assert .def_1696)

C_1 N162:
(assert .def_972)
(assert .def_1694)
(assert .def_415)
(assert .def_1951)
(assert .def_576)

C_1 N166:
(assert .def_972)
(assert .def_415)
(assert .def_576)

C_1 N175:
(assert .def_1314)
(assert false)
(assert .def_1499)
(assert .def_1694)
(assert .def_415)
(assert .def_1951)
(assert .def_561)
(assert .def_576)
(assert .def_821)
(assert .def_944)
(assert .def_972)
(assert .def_7446)
(assert .def_1175)

is_C_1_triggered N178:
(assert .def_1314)
(assert .def_1499)
(assert .def_1694)
(assert .def_415)
(assert .def_1951)
(assert .def_561)
(assert .def_1696)
(assert .def_576)
(assert .def_821)
(assert .def_1953)
(assert .def_972)
(assert .def_7446)
(assert .def_18244)
(assert .def_1175)
(assert .def_7860)

is_C_1_triggered N181:
(assert .def_1314)
(assert .def_1499)
(assert false)
(assert .def_1694)
(assert .def_415)
(assert .def_1951)
(assert .def_561)
(assert .def_576)
(assert .def_821)
(assert .def_7446)
(assert .def_972)
(assert .def_18244)
(assert .def_1175)

is_C_1_triggered N189:
(assert .def_821)
(assert .def_1314)
(assert .def_1499)
(assert .def_7446)
(assert .def_972)
(assert .def_1694)
(assert .def_18244)
(assert .def_415)
(assert .def_1175)
(assert .def_561)
(assert .def_1951)
(assert .def_576)

is_C_1_triggered N198:
(assert .def_1445)
(assert .def_1314)
(assert false)
(assert .def_1499)
(assert .def_1694)
(assert .def_415)
(assert .def_1951)
(assert .def_561)
(assert .def_576)
(assert .def_1696)
(assert .def_821)
(assert .def_1953)
(assert .def_7446)
(assert .def_972)
(assert .def_18244)
(assert .def_1175)

update_channels N201:
(assert .def_821)
(assert .def_1314)
(assert .def_379)
(assert .def_1499)
(assert .def_7446)
(assert .def_972)
(assert .def_386)
(assert .def_1694)
(assert .def_397)
(assert .def_18244)
(assert .def_415)
(assert .def_1175)
(assert .def_1951)
(assert .def_576)

init_threads N205:
(assert .def_821)
(assert .def_1314)
(assert .def_379)
(assert .def_1499)
(assert .def_972)
(assert .def_386)
(assert .def_1694)
(assert .def_397)
(assert .def_1175)
(assert .def_1951)

init_threads N207:
(assert .def_821)
(assert .def_1314)
(assert .def_1499)
(assert false)
(assert .def_972)
(assert .def_386)
(assert .def_1694)
(assert .def_397)
(assert .def_415)
(assert .def_1175)
(assert .def_1951)

init_threads N212:
(assert .def_821)
(assert .def_1314)
(assert .def_1499)
(assert false)
(assert .def_972)
(assert .def_1694)
(assert .def_397)
(assert .def_415)
(assert .def_1175)
(assert .def_1951)
(assert .def_576)

init_threads N217:
(assert .def_821)
(assert .def_1314)
(assert .def_1499)
(assert false)
(assert .def_972)
(assert .def_1694)
(assert .def_415)
(assert .def_1175)
(assert .def_561)
(assert .def_1951)
(assert .def_576)

exists_runnable_thread N224:
(assert .def_1314)
(assert .def_1499)
(assert .def_1694)
(assert .def_415)
(assert .def_561)
(assert .def_1951)
(assert .def_576)
(assert .def_1696)
(assert .def_821)
(assert .def_944)
(assert .def_1953)
(assert .def_7446)
(assert .def_972)
(assert .def_18244)
(assert .def_1175)

exists_runnable_thread N243:
(assert .def_1314)
(assert false)
(assert .def_1499)
(assert .def_1694)
(assert .def_415)
(assert .def_1951)
(assert .def_561)
(assert .def_576)
(assert .def_1696)
(assert .def_821)
(assert .def_944)
(assert .def_1953)
(assert .def_7446)
(assert .def_972)
(assert .def_18244)
(assert .def_1175)
(assert .def_39778)

eval N246:
(assert .def_821)
(assert .def_1314)
(assert .def_1499)
(assert .def_7446)
(assert .def_972)
(assert .def_1694)
(assert .def_18244)
(assert .def_415)
(assert .def_1175)
(assert .def_1951)
(assert .def_561)
(assert .def_576)

eval N252:
(assert .def_1314)
(assert .def_1499)
(assert .def_1694)
(assert .def_415)
(assert .def_561)
(assert .def_1951)
(assert .def_576)
(assert .def_1696)
(assert .def_821)
(assert .def_944)
(assert .def_1953)
(assert .def_7446)
(assert .def_972)
(assert .def_18244)
(assert .def_1175)

eval N256:
(assert .def_1314)
(assert .def_1499)
(assert .def_1694)
(assert .def_415)
(assert .def_1951)
(assert .def_561)
(assert .def_576)
(assert .def_1696)
(assert .def_821)
(assert .def_944)
(assert .def_1953)
(assert .def_7446)
(assert .def_972)
(assert .def_18244)
(assert .def_1175)
(assert .def_39781)

eval N261:
(assert .def_1314)
(assert false)
(assert .def_1499)
(assert .def_1694)
(assert .def_415)
(assert .def_1951)
(assert .def_561)
(assert .def_576)
(assert .def_1696)
(assert .def_821)
(assert .def_944)
(assert .def_1953)
(assert .def_7446)
(assert .def_972)
(assert .def_1175)

eval N265:
(assert .def_1314)
(assert .def_1499)
(assert .def_1694)
(assert .def_415)
(assert .def_1951)
(assert .def_561)
(assert .def_576)
(assert .def_1696)
(assert .def_821)
(assert .def_944)
(assert .def_1953)
(assert .def_7446)
(assert .def_972)
(assert .def_1175)

eval N270:
(assert .def_1314)
(assert false)
(assert .def_1499)
(assert .def_1694)
(assert .def_415)
(assert .def_1951)
(assert .def_561)
(assert .def_1696)
(assert .def_576)
(assert .def_821)
(assert .def_944)
(assert .def_1953)
(assert .def_7446)
(assert .def_972)
(assert .def_1175)

eval N274:
(assert .def_1314)
(assert .def_1499)
(assert .def_1694)
(assert .def_415)
(assert .def_1951)
(assert .def_561)
(assert .def_1696)
(assert .def_576)
(assert .def_821)
(assert .def_944)
(assert .def_1953)
(assert .def_7446)
(assert .def_972)
(assert .def_1175)

eval N278:
(assert .def_821)
(assert .def_1953)
(assert .def_944)
(assert .def_972)
(assert .def_415)
(assert .def_561)
(assert .def_576)
(assert .def_1696)

eval N279:
(assert .def_1314)
(assert false)
(assert .def_1499)
(assert .def_1694)
(assert .def_415)
(assert .def_1951)
(assert .def_561)
(assert .def_576)
(assert .def_1696)
(assert .def_821)
(assert .def_944)
(assert .def_1953)
(assert .def_7446)
(assert .def_972)
(assert .def_1175)

eval N283:
(assert .def_1314)
(assert .def_1499)
(assert .def_1694)
(assert .def_415)
(assert .def_1951)
(assert .def_561)
(assert .def_576)
(assert .def_1696)
(assert .def_821)
(assert .def_944)
(assert .def_1953)
(assert .def_972)
(assert .def_7446)
(assert .def_1175)

eval N287:
(assert .def_821)
(assert .def_1314)
(assert .def_944)
(assert .def_1499)
(assert .def_7446)
(assert .def_972)
(assert .def_1694)
(assert .def_415)
(assert .def_1175)
(assert .def_1951)
(assert .def_561)
(assert .def_576)

fire_delta_events N292:
(assert .def_821)
(assert .def_1314)
(assert .def_1499)
(assert .def_7446)
(assert .def_972)
(assert .def_1694)
(assert .def_18244)
(assert .def_415)
(assert .def_1175)
(assert .def_561)
(assert .def_1951)
(assert .def_576)

reset_delta_events N296:
(assert .def_821)
(assert .def_1314)
(assert .def_1499)
(assert .def_7446)
(assert .def_972)
(assert .def_1694)
(assert .def_18244)
(assert .def_415)
(assert .def_1175)
(assert .def_1951)
(assert .def_561)
(assert .def_576)

activate_threads N328:
(assert .def_1314)
(assert .def_1499)
(assert .def_1694)
(assert .def_415)
(assert .def_1951)
(assert .def_561)
(assert .def_1696)
(assert .def_576)
(assert .def_821)
(assert .def_1953)
(assert .def_972)
(assert .def_7446)
(assert .def_18244)
(assert .def_1175)
(assert .def_7860)

activate_threads N333:
(assert .def_1314)
(assert .def_1499)
(assert .def_1694)
(assert .def_415)
(assert .def_1951)
(assert .def_561)
(assert .def_1696)
(assert .def_576)
(assert .def_821)
(assert .def_1953)
(assert .def_972)
(assert .def_7446)
(assert .def_18244)
(assert .def_1121)
(assert .def_7860)
(assert .def_1175)

activate_threads N334:
(assert .def_1314)
(assert false)
(assert .def_1499)
(assert .def_1694)
(assert .def_415)
(assert .def_1951)
(assert .def_561)
(assert .def_1696)
(assert .def_576)
(assert .def_821)
(assert .def_1953)
(assert .def_972)
(assert .def_7446)
(assert .def_18244)
(assert .def_7860)
(assert .def_1175)

activate_threads N338:
(assert .def_1314)
(assert .def_1499)
(assert .def_1694)
(assert .def_415)
(assert .def_1951)
(assert .def_561)
(assert .def_1696)
(assert .def_576)
(assert .def_821)
(assert .def_1953)
(assert .def_972)
(assert .def_7446)
(assert .def_18244)
(assert .def_7860)
(assert .def_1175)
(assert .def_1260)

activate_threads N339:
(assert .def_1314)
(assert false)
(assert .def_1499)
(assert .def_1694)
(assert .def_415)
(assert .def_1951)
(assert .def_561)
(assert .def_1696)
(assert .def_576)
(assert .def_821)
(assert .def_1953)
(assert .def_972)
(assert .def_7446)
(assert .def_18244)
(assert .def_7860)
(assert .def_1175)

activate_threads N343:
(assert .def_1314)
(assert .def_1499)
(assert .def_1448)
(assert .def_1694)
(assert .def_415)
(assert .def_1951)
(assert .def_561)
(assert .def_576)
(assert .def_1696)
(assert .def_821)
(assert .def_1953)
(assert .def_7446)
(assert .def_972)
(assert .def_18244)
(assert .def_1175)

activate_threads N344:
(assert .def_1314)
(assert false)
(assert .def_1499)
(assert .def_1694)
(assert .def_415)
(assert .def_561)
(assert .def_1951)
(assert .def_576)
(assert .def_1696)
(assert .def_821)
(assert .def_1953)
(assert .def_7446)
(assert .def_972)
(assert .def_18244)
(assert .def_1175)

immediate_notify N350:
(assert .def_1314)
(assert .def_1953)
(assert false)
(assert .def_972)
(assert .def_7446)
(assert .def_415)
(assert .def_7860)
(assert .def_1175)
(assert .def_1696)

immediate_notify N352:
(assert .def_1953)
(assert .def_972)
(assert .def_415)
(assert .def_1696)

stop_simulation N355:
(assert .def_821)
(assert .def_972)
(assert .def_415)
(assert .def_576)

stop_simulation N359:
(assert .def_821)
(assert .def_972)
(assert .def_415)
(assert .def_576)

stop_simulation N366:
(assert .def_821)
(assert .def_972)
(assert .def_415)
(assert .def_576)

start_simulation N369:
(assert .def_821)
(assert .def_1314)
(assert .def_379)
(assert .def_1499)
(assert .def_972)
(assert .def_386)
(assert .def_1694)
(assert .def_397)
(assert .def_1175)
(assert .def_1951)

start_simulation N375:
(assert .def_821)
(assert .def_1314)
(assert .def_379)
(assert .def_1499)
(assert .def_972)
(assert .def_386)
(assert .def_1694)
(assert .def_397)
(assert .def_1175)
(assert .def_1951)

start_simulation N376:
(assert .def_821)
(assert .def_1314)
(assert .def_1499)
(assert .def_972)
(assert .def_1694)
(assert .def_415)
(assert .def_1175)
(assert .def_561)
(assert .def_1951)
(assert .def_576)

start_simulation N377:
(assert .def_821)
(assert .def_1314)
(assert .def_1499)
(assert .def_972)
(assert .def_1694)
(assert .def_415)
(assert .def_1175)
(assert .def_561)
(assert .def_1951)
(assert .def_576)

start_simulation N378:
(assert .def_821)
(assert .def_1314)
(assert .def_1499)
(assert .def_7446)
(assert .def_972)
(assert .def_1694)
(assert .def_18244)
(assert .def_415)
(assert .def_1175)
(assert .def_1951)
(assert .def_561)
(assert .def_576)

start_simulation N379:
(assert .def_821)
(assert .def_1314)
(assert .def_1499)
(assert .def_7446)
(assert .def_972)
(assert .def_1694)
(assert .def_18244)
(assert .def_415)
(assert .def_1175)
(assert .def_1951)
(assert .def_561)
(assert .def_576)

start_simulation N380:
(assert .def_821)
(assert .def_1314)
(assert .def_1499)
(assert .def_7446)
(assert .def_972)
(assert .def_1694)
(assert .def_18244)
(assert .def_415)
(assert .def_1175)
(assert .def_1951)
(assert .def_561)
(assert .def_576)

start_simulation N385:
(assert .def_821)
(assert .def_1314)
(assert false)
(assert .def_972)
(assert .def_7446)
(assert .def_18244)
(assert .def_415)
(assert .def_1175)
(assert .def_576)

start_simulation N387:
(assert .def_821)
(assert .def_1314)
(assert .def_972)
(assert .def_7446)
(assert .def_18244)
(assert .def_415)
(assert .def_1175)
(assert .def_576)

start_simulation N389:
(assert .def_821)
(assert .def_1314)
(assert .def_972)
(assert .def_7446)
(assert .def_18244)
(assert .def_415)
(assert .def_1175)
(assert .def_576)

start_simulation N390:
(assert .def_821)
(assert .def_972)
(assert .def_415)
(assert .def_576)

start_simulation N391:
(assert .def_821)
(assert .def_972)
(assert .def_415)
(assert .def_576)

start_simulation N392:
(assert .def_821)
(assert .def_972)
(assert .def_415)
(assert .def_576)

start_simulation N393:
(assert .def_821)
(assert .def_972)
(assert .def_415)
(assert .def_576)

start_simulation N400:
(assert .def_821)
(assert .def_972)
(assert .def_415)
(assert .def_576)

init_model N409:
(assert .def_821)
(assert .def_1314)
(assert .def_1499)
(assert .def_972)
(assert .def_1694)
(assert .def_1175)
(assert .def_1951)

main N430:
(assert .def_821)
(assert .def_1314)
(assert .def_379)
(assert .def_1499)
(assert .def_972)
(assert .def_386)
(assert .def_1694)
(assert .def_397)
(assert .def_1175)
(assert .def_1951)

