(set-info :source |printed by MathSAT|)
(declare-fun P_1_i () Real)
(define-fun .def_501 () Bool (= P_1_i (to_real 1)))
(declare-fun P_2_i () Real)
(define-fun .def_509 () Bool (= P_2_i (to_real 1)))
(declare-fun C_1_i () Real)
(define-fun .def_521 () Bool (= C_1_i (to_real 1)))
(declare-fun P_1_st () Real)
(define-fun .def_540 () Bool (= P_1_st (to_real 0)))
(declare-fun C_1_st () Real)
(define-fun .def_660 () Bool (= C_1_st (to_real 0)))
(declare-fun P_2_st () Real)
(define-fun .def_676 () Bool (= P_2_st (to_real 0)))
(declare-fun C_1_pc () Real)
(define-fun .def_921 () Bool (= C_1_pc (to_real 0)))
(declare-fun i () Real)
(declare-fun max_loop () Real)
(define-fun .def_1056 () Bool (<= max_loop i))
(declare-fun timer () Real)
(define-fun .def_1083 () Bool (= timer (to_real 0)))
(declare-fun |is_P_1_triggered::__retres1| () Real)
(define-fun .def_1224 () Bool (= |is_P_1_triggered::__retres1| (to_real 0)))
(declare-fun |activate_threads::tmp| () Real)
(define-fun .def_1227 () Bool (= |activate_threads::tmp| (to_real 0)))
(declare-fun P_1_pc () Real)
(define-fun .def_1281 () Bool (= P_1_pc (to_real 1)))
(declare-fun |is_P_2_triggered::__retres1| () Real)
(define-fun .def_1369 () Bool (= |is_P_2_triggered::__retres1| (to_real 0)))
(declare-fun |activate_threads::tmp___0| () Real)
(define-fun .def_1372 () Bool (= |activate_threads::tmp___0| (to_real 0)))
(declare-fun |is_C_1_triggered::__retres1| () Real)
(define-fun .def_1563 () Bool (= |is_C_1_triggered::__retres1| (to_real 0)))
(declare-fun P_2_pc () Real)
(define-fun .def_1426 () Bool (= P_2_pc (to_real 1)))
(declare-fun num () Real)
(define-fun .def_1618 () Bool (= num (to_real 0)))
(declare-fun |activate_threads::tmp___1| () Real)
(define-fun .def_1566 () Bool (= |activate_threads::tmp___1| (to_real 0)))
(define-fun .def_1817 () Bool (<= (to_real 0) num))
(declare-fun |write_data::i___0| () Real)
(define-fun .def_1621 () Bool (= |write_data::i___0| (to_real 0)))
(define-fun .def_2081 () Bool (<= num (to_real 0)))
(define-fun .def_1819 () Bool (<= (to_real 1) num))
(declare-fun |read_data::i___0| () Real)
(define-fun .def_2086 () Bool (<= (to_real 0) |read_data::i___0|))
(define-fun .def_2083 () Bool (<= num (to_real 1)))
(define-fun .def_7588 () Bool (= C_1_pc (to_real 1)))
(define-fun .def_2087 () Bool (<= |read_data::i___0| (to_real 0)))
(define-fun .def_18523 () Bool (= C_1_pc (to_real 2)))
(declare-fun e () Real)
(define-fun .def_8006 () Bool (= e (to_real 1)))
(declare-fun |eval::tmp___2| () Real)
(define-fun .def_40249 () Bool (= |eval::tmp___2| (to_real 0)))
(declare-fun |exists_runnable_thread::__retres1| () Real)
(define-fun .def_40246 () Bool (= |exists_runnable_thread::__retres1| (to_real 0)))

error N1:
(assert .def_921)
(assert .def_2083)
(assert .def_1083)
(assert .def_7588)
(assert .def_18523)
(assert .def_1281)
(assert .def_8006)

is_P_2_triggered N119:
(assert .def_1426)
(assert .def_1618)
(assert .def_1817)
(assert .def_540)
(assert .def_2081)
(assert .def_660)
(assert .def_1819)
(assert .def_676)
(assert .def_921)
(assert .def_2083)
(assert .def_1083)
(assert .def_7588)
(assert .def_18523)
(assert .def_1281)
(assert .def_8006)

is_P_2_triggered N128:
(assert .def_1426)
(assert false)
(assert .def_1618)
(assert .def_1817)
(assert .def_540)
(assert .def_2081)
(assert .def_660)
(assert .def_1819)
(assert .def_676)
(assert .def_921)
(assert .def_2083)
(assert .def_7588)
(assert .def_1083)
(assert .def_18523)
(assert .def_8006)
(assert .def_1281)
(assert .def_1369)

C_1 N131:
(assert .def_921)
(assert .def_1426)
(assert .def_2083)
(assert .def_1056)
(assert false)
(assert .def_1618)
(assert .def_1083)
(assert .def_1817)
(assert .def_540)
(assert .def_1281)
(assert .def_2081)
(assert .def_676)
(assert .def_1819)

C_1 N147:
(assert .def_921)
(assert .def_1426)
(assert .def_2083)
(assert .def_1056)
(assert .def_1618)
(assert false)
(assert .def_1083)
(assert .def_1817)
(assert .def_540)
(assert .def_1281)
(assert .def_2081)
(assert .def_676)
(assert .def_1819)

C_1 N151:
(assert .def_2083)
(assert false)
(assert .def_1083)
(assert .def_540)
(assert .def_676)
(assert .def_1819)

C_1 N162:
(assert .def_1083)
(assert .def_1817)
(assert .def_540)
(assert .def_2081)
(assert .def_676)

C_1 N166:
(assert .def_1083)
(assert .def_540)
(assert .def_676)

C_1 N175:
(assert .def_1426)
(assert false)
(assert .def_1618)
(assert .def_1817)
(assert .def_540)
(assert .def_2081)
(assert .def_660)
(assert .def_676)
(assert .def_921)
(assert .def_1056)
(assert .def_1083)
(assert .def_7588)
(assert .def_1281)

is_C_1_triggered N178:
(assert .def_1426)
(assert .def_1618)
(assert .def_1817)
(assert .def_540)
(assert .def_2081)
(assert .def_660)
(assert .def_1819)
(assert .def_676)
(assert .def_921)
(assert .def_2083)
(assert .def_1083)
(assert .def_7588)
(assert .def_18523)
(assert .def_1281)
(assert .def_8006)

is_C_1_triggered N181:
(assert .def_1426)
(assert .def_1618)
(assert false)
(assert .def_1817)
(assert .def_540)
(assert .def_2081)
(assert .def_660)
(assert .def_676)
(assert .def_921)
(assert .def_7588)
(assert .def_1083)
(assert .def_18523)
(assert .def_1281)

is_C_1_triggered N189:
(assert .def_921)
(assert .def_1426)
(assert .def_1618)
(assert .def_7588)
(assert .def_1083)
(assert .def_1817)
(assert .def_18523)
(assert .def_540)
(assert .def_1281)
(assert .def_660)
(assert .def_2081)
(assert .def_676)

is_C_1_triggered N198:
(assert .def_1563)
(assert .def_1426)
(assert false)
(assert .def_1618)
(assert .def_1817)
(assert .def_540)
(assert .def_2081)
(assert .def_660)
(assert .def_676)
(assert .def_1819)
(assert .def_921)
(assert .def_2083)
(assert .def_7588)
(assert .def_1083)
(assert .def_18523)
(assert .def_1281)

update_channels N201:
(assert .def_921)
(assert .def_1426)
(assert .def_501)
(assert .def_1618)
(assert .def_7588)
(assert .def_1083)
(assert .def_509)
(assert .def_1817)
(assert .def_521)
(assert .def_18523)
(assert .def_540)
(assert .def_1281)
(assert .def_2081)
(assert .def_676)

init_threads N205:
(assert .def_921)
(assert .def_1426)
(assert .def_501)
(assert .def_1618)
(assert .def_1083)
(assert .def_509)
(assert .def_1817)
(assert .def_521)
(assert .def_1281)
(assert .def_2081)

init_threads N207:
(assert .def_921)
(assert .def_1426)
(assert .def_1618)
(assert false)
(assert .def_1083)
(assert .def_509)
(assert .def_1817)
(assert .def_521)
(assert .def_540)
(assert .def_1281)
(assert .def_2081)

init_threads N212:
(assert .def_921)
(assert .def_1426)
(assert .def_1618)
(assert false)
(assert .def_1083)
(assert .def_1817)
(assert .def_521)
(assert .def_540)
(assert .def_1281)
(assert .def_2081)
(assert .def_676)

init_threads N217:
(assert .def_921)
(assert .def_1426)
(assert .def_1618)
(assert false)
(assert .def_1083)
(assert .def_1817)
(assert .def_540)
(assert .def_1281)
(assert .def_660)
(assert .def_2081)
(assert .def_676)

exists_runnable_thread N224:
(assert .def_1426)
(assert .def_1618)
(assert .def_1817)
(assert .def_540)
(assert .def_660)
(assert .def_2081)
(assert .def_676)
(assert .def_1819)
(assert .def_921)
(assert .def_1056)
(assert .def_2083)
(assert .def_7588)
(assert .def_1083)
(assert .def_18523)
(assert .def_1281)

exists_runnable_thread N243:
(assert .def_1426)
(assert false)
(assert .def_1618)
(assert .def_1817)
(assert .def_540)
(assert .def_2081)
(assert .def_660)
(assert .def_676)
(assert .def_1819)
(assert .def_921)
(assert .def_1056)
(assert .def_2083)
(assert .def_7588)
(assert .def_1083)
(assert .def_18523)
(assert .def_1281)
(assert .def_40246)

eval N246:
(assert .def_921)
(assert .def_1426)
(assert .def_1618)
(assert .def_7588)
(assert .def_1083)
(assert .def_1817)
(assert .def_18523)
(assert .def_540)
(assert .def_1281)
(assert .def_2081)
(assert .def_660)
(assert .def_676)

eval N252:
(assert .def_1426)
(assert .def_1618)
(assert .def_1817)
(assert .def_540)
(assert .def_660)
(assert .def_2081)
(assert .def_676)
(assert .def_1819)
(assert .def_921)
(assert .def_1056)
(assert .def_2083)
(assert .def_7588)
(assert .def_1083)
(assert .def_18523)
(assert .def_1281)

eval N256:
(assert .def_1426)
(assert .def_1618)
(assert .def_1817)
(assert .def_540)
(assert .def_2081)
(assert .def_660)
(assert .def_676)
(assert .def_1819)
(assert .def_921)
(assert .def_1056)
(assert .def_2083)
(assert .def_7588)
(assert .def_1083)
(assert .def_18523)
(assert .def_1281)
(assert .def_40249)

eval N261:
(assert .def_1426)
(assert false)
(assert .def_1618)
(assert .def_1817)
(assert .def_540)
(assert .def_2081)
(assert .def_660)
(assert .def_676)
(assert .def_1819)
(assert .def_921)
(assert .def_1056)
(assert .def_2083)
(assert .def_7588)
(assert .def_1083)
(assert .def_1281)

eval N265:
(assert .def_1426)
(assert .def_1618)
(assert .def_1817)
(assert .def_540)
(assert .def_2081)
(assert .def_660)
(assert .def_676)
(assert .def_1819)
(assert .def_921)
(assert .def_1056)
(assert .def_2083)
(assert .def_7588)
(assert .def_1083)
(assert .def_1281)

eval N270:
(assert .def_1426)
(assert false)
(assert .def_1618)
(assert .def_1817)
(assert .def_540)
(assert .def_2081)
(assert .def_660)
(assert .def_1819)
(assert .def_676)
(assert .def_921)
(assert .def_1056)
(assert .def_2083)
(assert .def_7588)
(assert .def_1083)
(assert .def_1281)

eval N274:
(assert .def_1426)
(assert .def_1618)
(assert .def_1817)
(assert .def_540)
(assert .def_2081)
(assert .def_660)
(assert .def_1819)
(assert .def_676)
(assert .def_921)
(assert .def_1056)
(assert .def_2083)
(assert .def_7588)
(assert .def_1083)
(assert .def_1281)

eval N278:
(assert .def_921)
(assert .def_2083)
(assert .def_1056)
(assert .def_1083)
(assert .def_540)
(assert .def_660)
(assert .def_676)
(assert .def_1819)

eval N279:
(assert .def_1426)
(assert false)
(assert .def_1618)
(assert .def_1817)
(assert .def_540)
(assert .def_2081)
(assert .def_660)
(assert .def_676)
(assert .def_1819)
(assert .def_921)
(assert .def_1056)
(assert .def_2083)
(assert .def_7588)
(assert .def_1083)
(assert .def_1281)

eval N283:
(assert .def_1426)
(assert .def_1618)
(assert .def_1817)
(assert .def_540)
(assert .def_2081)
(assert .def_660)
(assert .def_676)
(assert .def_1819)
(assert .def_921)
(assert .def_1056)
(assert .def_2083)
(assert .def_1083)
(assert .def_7588)
(assert .def_1281)

eval N287:
(assert .def_921)
(assert .def_1426)
(assert .def_1056)
(assert .def_1618)
(assert .def_7588)
(assert .def_1083)
(assert .def_1817)
(assert .def_540)
(assert .def_1281)
(assert .def_2081)
(assert .def_660)
(assert .def_676)

fire_delta_events N292:
(assert .def_921)
(assert .def_1426)
(assert .def_1618)
(assert .def_7588)
(assert .def_1083)
(assert .def_1817)
(assert .def_18523)
(assert .def_540)
(assert .def_1281)
(assert .def_660)
(assert .def_2081)
(assert .def_676)

reset_delta_events N296:
(assert .def_921)
(assert .def_1426)
(assert .def_1618)
(assert .def_7588)
(assert .def_1083)
(assert .def_1817)
(assert .def_18523)
(assert .def_540)
(assert .def_1281)
(assert .def_2081)
(assert .def_660)
(assert .def_676)

activate_threads N328:
(assert .def_1426)
(assert .def_1618)
(assert .def_1817)
(assert .def_540)
(assert .def_2081)
(assert .def_660)
(assert .def_1819)
(assert .def_676)
(assert .def_921)
(assert .def_2083)
(assert .def_1083)
(assert .def_7588)
(assert .def_18523)
(assert .def_1281)
(assert .def_8006)

activate_threads N333:
(assert .def_1426)
(assert .def_1618)
(assert .def_1817)
(assert .def_540)
(assert .def_2081)
(assert .def_660)
(assert .def_1819)
(assert .def_676)
(assert .def_921)
(assert .def_2083)
(assert .def_1083)
(assert .def_7588)
(assert .def_18523)
(assert .def_1227)
(assert .def_8006)
(assert .def_1281)

activate_threads N334:
(assert .def_1426)
(assert false)
(assert .def_1618)
(assert .def_1817)
(assert .def_540)
(assert .def_2081)
(assert .def_660)
(assert .def_1819)
(assert .def_676)
(assert .def_921)
(assert .def_2083)
(assert .def_1083)
(assert .def_7588)
(assert .def_18523)
(assert .def_8006)
(assert .def_1281)

activate_threads N338:
(assert .def_1426)
(assert .def_1618)
(assert .def_1817)
(assert .def_540)
(assert .def_2081)
(assert .def_660)
(assert .def_1819)
(assert .def_676)
(assert .def_921)
(assert .def_2083)
(assert .def_1083)
(assert .def_7588)
(assert .def_18523)
(assert .def_8006)
(assert .def_1281)
(assert .def_1372)

activate_threads N339:
(assert .def_1426)
(assert false)
(assert .def_1618)
(assert .def_1817)
(assert .def_540)
(assert .def_2081)
(assert .def_660)
(assert .def_1819)
(assert .def_676)
(assert .def_921)
(assert .def_2083)
(assert .def_1083)
(assert .def_7588)
(assert .def_18523)
(assert .def_8006)
(assert .def_1281)

activate_threads N343:
(assert .def_1426)
(assert .def_1618)
(assert .def_1566)
(assert .def_1817)
(assert .def_540)
(assert .def_2081)
(assert .def_660)
(assert .def_676)
(assert .def_1819)
(assert .def_921)
(assert .def_2083)
(assert .def_7588)
(assert .def_1083)
(assert .def_18523)
(assert .def_1281)

activate_threads N344:
(assert .def_1426)
(assert false)
(assert .def_1618)
(assert .def_1817)
(assert .def_540)
(assert .def_660)
(assert .def_2081)
(assert .def_676)
(assert .def_1819)
(assert .def_921)
(assert .def_2083)
(assert .def_7588)
(assert .def_1083)
(assert .def_18523)
(assert .def_1281)

immediate_notify N350:
(assert .def_1426)
(assert .def_2083)
(assert false)
(assert .def_1083)
(assert .def_7588)
(assert .def_540)
(assert .def_8006)
(assert .def_1281)
(assert .def_1819)

immediate_notify N352:
(assert .def_2083)
(assert .def_1083)
(assert .def_540)
(assert .def_1819)

stop_simulation N355:
(assert .def_921)
(assert .def_1083)
(assert .def_540)
(assert .def_676)

stop_simulation N359:
(assert .def_921)
(assert .def_1083)
(assert .def_540)
(assert .def_676)

stop_simulation N366:
(assert .def_921)
(assert .def_1083)
(assert .def_540)
(assert .def_676)

start_simulation N369:
(assert .def_921)
(assert .def_1426)
(assert .def_501)
(assert .def_1618)
(assert .def_1083)
(assert .def_509)
(assert .def_1817)
(assert .def_521)
(assert .def_1281)
(assert .def_2081)

start_simulation N375:
(assert .def_921)
(assert .def_1426)
(assert .def_501)
(assert .def_1618)
(assert .def_1083)
(assert .def_509)
(assert .def_1817)
(assert .def_521)
(assert .def_1281)
(assert .def_2081)

start_simulation N376:
(assert .def_921)
(assert .def_1426)
(assert .def_1618)
(assert .def_1083)
(assert .def_1817)
(assert .def_540)
(assert .def_1281)
(assert .def_660)
(assert .def_2081)
(assert .def_676)

start_simulation N377:
(assert .def_921)
(assert .def_1426)
(assert .def_1618)
(assert .def_1083)
(assert .def_1817)
(assert .def_540)
(assert .def_1281)
(assert .def_660)
(assert .def_2081)
(assert .def_676)

start_simulation N378:
(assert .def_921)
(assert .def_1426)
(assert .def_1618)
(assert .def_7588)
(assert .def_1083)
(assert .def_1817)
(assert .def_18523)
(assert .def_540)
(assert .def_1281)
(assert .def_2081)
(assert .def_660)
(assert .def_676)

start_simulation N379:
(assert .def_921)
(assert .def_1426)
(assert .def_1618)
(assert .def_7588)
(assert .def_1083)
(assert .def_1817)
(assert .def_18523)
(assert .def_540)
(assert .def_1281)
(assert .def_2081)
(assert .def_660)
(assert .def_676)

start_simulation N380:
(assert .def_921)
(assert .def_1426)
(assert .def_1618)
(assert .def_7588)
(assert .def_1083)
(assert .def_1817)
(assert .def_18523)
(assert .def_540)
(assert .def_1281)
(assert .def_2081)
(assert .def_660)
(assert .def_676)

start_simulation N385:
(assert .def_921)
(assert .def_1426)
(assert false)
(assert .def_1083)
(assert .def_7588)
(assert .def_18523)
(assert .def_540)
(assert .def_1281)
(assert .def_676)

start_simulation N387:
(assert .def_921)
(assert .def_1426)
(assert .def_1083)
(assert .def_7588)
(assert .def_18523)
(assert .def_540)
(assert .def_1281)
(assert .def_676)

start_simulation N389:
(assert .def_921)
(assert .def_1426)
(assert .def_1083)
(assert .def_7588)
(assert .def_18523)
(assert .def_540)
(assert .def_1281)
(assert .def_676)

start_simulation N390:
(assert .def_921)
(assert .def_1083)
(assert .def_540)
(assert .def_676)

start_simulation N391:
(assert .def_921)
(assert .def_1083)
(assert .def_540)
(assert .def_676)

start_simulation N392:
(assert .def_921)
(assert .def_1083)
(assert .def_540)
(assert .def_676)

start_simulation N393:
(assert .def_921)
(assert .def_1083)
(assert .def_540)
(assert .def_676)

start_simulation N400:
(assert .def_921)
(assert .def_1083)
(assert .def_540)
(assert .def_676)

init_model N409:
(assert .def_921)
(assert .def_1426)
(assert .def_1618)
(assert .def_1083)
(assert .def_1817)
(assert .def_1281)
(assert .def_2081)

main N430:
(assert .def_921)
(assert .def_1426)
(assert .def_501)
(assert .def_1618)
(assert .def_1083)
(assert .def_509)
(assert .def_1817)
(assert .def_521)
(assert .def_1281)
(assert .def_2081)

